PICKUP_DATE,DAY_OF_THE_WEEK,TRIP_COUNT
2014-04-12,Saturday,203
2014-11-08,Saturday,184
2014-09-06,Saturday,180
2014-03-06,Thursday,179
2014-10-11,Saturday,177
2014-04-17,Thursday,176
2014-05-17,Saturday,176
2014-04-30,Wednesday,175
2014-03-07,Friday,173
2014-04-23,Wednesday,173
2014-02-21,Friday,173
2014-09-19,Friday,172
2014-05-10,Saturday,171
2014-04-25,Friday,170
2014-10-25,Saturday,169
2014-02-25,Tuesday,169
2014-01-31,Friday,169
2014-03-13,Thursday,167
2014-03-08,Saturday,167
2014-11-14,Friday,166
2014-04-24,Thursday,166
2014-04-01,Tuesday,166
2014-05-23,Friday,166
2014-04-18,Friday,165
2014-05-31,Saturday,165
2014-05-21,Wednesday,164
2014-03-27,Thursday,164
2014-05-27,Tuesday,163
2014-11-01,Saturday,163
2014-03-14,Friday,163
2014-11-07,Friday,163
2014-11-21,Friday,162
2014-04-06,Sunday,162
2014-02-07,Friday,162
2014-03-22,Saturday,162
2014-02-22,Saturday,161
2014-09-10,Wednesday,161
2014-06-06,Friday,161
2014-04-27,Sunday,161
2014-03-21,Friday,161
2014-07-11,Friday,161
2014-06-14,Saturday,160
2014-04-05,Saturday,160
2014-03-20,Thursday,159
2014-01-30,Thursday,159
2014-12-03,Wednesday,159
2014-01-25,Saturday,159
2014-03-04,Tuesday,159
2014-09-20,Saturday,159
2014-02-06,Thursday,159
2014-04-16,Wednesday,158
2014-12-19,Friday,158
2014-02-27,Thursday,158
2014-06-26,Thursday,157
2014-04-09,Wednesday,157
2014-02-11,Tuesday,157
2014-03-09,Sunday,156
2014-04-03,Thursday,156
2014-12-13,Saturday,156
2014-04-04,Friday,156
2014-05-29,Thursday,155
2014-05-01,Thursday,155
2014-11-20,Thursday,155
2014-02-16,Sunday,155
2014-09-13,Saturday,155
2014-03-15,Saturday,155
2014-04-26,Saturday,155
2014-07-18,Friday,154
2014-12-11,Thursday,154
2014-09-17,Wednesday,154
2014-05-08,Thursday,154
2014-07-20,Sunday,154
2014-01-09,Thursday,154
2014-06-13,Friday,154
2014-06-12,Thursday,154
2014-01-11,Saturday,154
2014-03-01,Saturday,154
2014-01-26,Sunday,153
2014-02-14,Friday,153
2014-09-05,Friday,153
2014-06-05,Thursday,152
2014-01-18,Saturday,152
2014-11-26,Wednesday,152
2014-10-31,Friday,152
2014-06-01,Sunday,152
2014-01-29,Wednesday,152
2014-06-10,Tuesday,152
2014-04-11,Friday,152
2014-10-03,Friday,152
2014-04-13,Sunday,152
2014-10-23,Thursday,151
2014-03-30,Sunday,151
2014-09-27,Saturday,151
2014-04-15,Tuesday,151
2014-06-03,Tuesday,151
2014-03-12,Wednesday,150
2014-03-29,Saturday,150
2014-01-28,Tuesday,150
2014-02-28,Friday,150
2014-11-04,Tuesday,150
2014-03-19,Wednesday,150
2014-11-22,Saturday,150
2014-05-09,Friday,150
2014-01-12,Sunday,149
2014-07-12,Saturday,149
2014-07-15,Tuesday,149
2014-02-08,Saturday,149
2014-10-04,Saturday,148
2014-11-10,Monday,148
2014-09-11,Thursday,148
2014-01-07,Tuesday,148
2014-03-05,Wednesday,148
2014-03-02,Sunday,148
2014-08-15,Friday,147
2014-06-22,Sunday,147
2014-10-18,Saturday,147
2014-06-11,Wednesday,147
2014-09-28,Sunday,147
2014-10-29,Wednesday,147
2014-06-18,Wednesday,147
2014-05-16,Friday,146
2014-06-28,Saturday,146
2014-05-30,Friday,146
2014-07-26,Saturday,146
2014-11-12,Wednesday,145
2014-05-18,Sunday,145
2014-02-04,Tuesday,145
2014-10-15,Wednesday,145
2014-12-06,Saturday,145
2014-06-20,Friday,145
2014-09-14,Sunday,145
2014-01-17,Friday,145
2014-12-12,Friday,144
2014-02-12,Wednesday,144
2014-08-20,Wednesday,144
2014-03-26,Wednesday,144
2014-05-28,Wednesday,144
2014-09-22,Monday,144
2014-09-04,Thursday,144
2014-06-21,Saturday,144
2014-04-28,Monday,144
2014-01-01,Wednesday,143
2014-06-19,Thursday,143
2014-03-11,Tuesday,143
2014-03-28,Friday,143
2014-11-15,Saturday,143
2014-09-18,Thursday,143
2014-02-01,Saturday,143
2014-10-17,Friday,143
2014-10-05,Sunday,143
2014-07-30,Wednesday,143
2014-05-02,Friday,143
2014-10-19,Sunday,143
2014-02-15,Saturday,143
2014-07-22,Tuesday,143
2014-11-19,Wednesday,142
2014-02-09,Sunday,142
2014-04-19,Saturday,142
2014-07-23,Wednesday,142
2014-02-18,Tuesday,142
2014-07-17,Thursday,142
2014-04-22,Tuesday,142
2014-12-10,Wednesday,141
2014-04-02,Wednesday,141
2014-06-02,Monday,141
2014-07-13,Sunday,141
2014-10-24,Friday,141
2014-10-10,Friday,141
2014-05-20,Tuesday,140
2014-08-05,Tuesday,140
2014-05-07,Wednesday,140
2014-09-07,Sunday,140
2014-10-28,Tuesday,140
2014-06-04,Wednesday,140
2014-03-16,Sunday,140
2014-10-16,Thursday,140
2014-03-18,Tuesday,140
2014-06-09,Monday,140
2014-10-14,Tuesday,139
2014-06-27,Friday,139
2014-11-16,Sunday,139
2014-09-03,Wednesday,139
2014-02-26,Wednesday,139
2014-02-19,Wednesday,138
2014-05-04,Sunday,138
2014-04-08,Tuesday,137
2014-01-24,Friday,137
2014-08-01,Friday,137
2014-08-30,Saturday,137
2014-01-10,Friday,137
2014-05-22,Thursday,137
2014-12-18,Thursday,137
2014-05-03,Saturday,137
2014-07-24,Thursday,136
2014-04-10,Thursday,136
2014-08-02,Saturday,136
2014-09-30,Tuesday,136
2014-06-25,Wednesday,136
2014-03-25,Tuesday,136
2014-09-21,Sunday,135
2014-05-12,Monday,135
2014-07-16,Wednesday,135
2014-01-08,Wednesday,135
2014-06-17,Tuesday,135
2014-09-26,Friday,135
2014-10-22,Wednesday,134
2014-08-16,Saturday,134
2014-05-19,Monday,134
2014-10-06,Monday,134
2014-11-13,Thursday,134
2014-10-08,Wednesday,134
2014-05-15,Thursday,134
2014-11-06,Thursday,134
2014-01-27,Monday,134
2014-10-20,Monday,133
2014-03-31,Monday,133
2014-07-14,Monday,133
2014-07-19,Saturday,133
2014-08-07,Thursday,133
2014-12-17,Wednesday,133
2014-09-25,Thursday,132
2014-04-29,Tuesday,132
2014-12-14,Sunday,132
2014-12-05,Friday,132
2014-07-25,Friday,132
2014-11-25,Tuesday,132
2014-03-24,Monday,131
2014-04-14,Monday,131
2014-04-20,Sunday,131
2014-09-15,Monday,131
2014-06-24,Tuesday,131
2014-08-09,Saturday,131
2014-01-16,Thursday,131
2014-12-08,Monday,131
2014-04-07,Monday,131
2014-01-14,Tuesday,131
2014-10-01,Wednesday,131
2014-09-08,Monday,130
2014-11-17,Monday,130
2014-09-24,Wednesday,130
2014-11-09,Sunday,130
2014-07-08,Tuesday,130
2014-06-29,Sunday,129
2014-11-02,Sunday,129
2014-12-01,Monday,129
2014-02-02,Sunday,129
2014-03-10,Monday,129
2014-12-16,Tuesday,129
2014-12-20,Saturday,129
2014-05-13,Tuesday,129
2014-02-20,Thursday,129
2014-12-09,Tuesday,128
2014-07-21,Monday,128
2014-08-12,Tuesday,128
2014-02-24,Monday,128
2014-08-03,Sunday,128
2014-07-29,Tuesday,128
2014-12-15,Monday,128
2014-07-31,Thursday,127
2014-07-09,Wednesday,127
2014-11-03,Monday,127
2014-03-03,Monday,127
2014-10-21,Tuesday,126
2014-10-27,Monday,126
2014-05-11,Sunday,126
2014-06-07,Saturday,126
2014-01-15,Wednesday,126
2014-08-11,Monday,126
2014-06-15,Sunday,126
2014-12-04,Thursday,125
2014-11-18,Tuesday,125
2014-11-23,Sunday,125
2014-08-14,Thursday,125
2014-01-19,Sunday,125
2014-10-12,Sunday,125
2014-08-19,Tuesday,124
2014-06-30,Monday,124
2014-01-13,Monday,123
2014-02-17,Monday,123
2014-10-02,Thursday,123
2014-07-10,Thursday,122
2014-12-07,Sunday,122
2014-09-12,Friday,122
2014-12-02,Tuesday,122
2014-03-17,Monday,121
2014-08-23,Saturday,121
2014-08-22,Friday,121
2014-10-09,Thursday,121
2014-02-05,Wednesday,121
2014-10-26,Sunday,120
2014-07-27,Sunday,120
2014-07-01,Tuesday,120
2014-12-23,Tuesday,120
2014-05-06,Tuesday,120
2014-11-11,Tuesday,120
2014-09-09,Tuesday,120
2014-07-28,Monday,119
2014-10-30,Thursday,119
2014-10-07,Tuesday,119
2014-08-04,Monday,119
2014-05-14,Wednesday,118
2014-07-03,Thursday,118
2014-11-29,Saturday,118
2014-08-08,Friday,118
2014-01-23,Thursday,118
2014-11-28,Friday,117
2014-08-06,Wednesday,117
2014-01-06,Monday,117
2014-08-10,Sunday,117
2014-03-23,Sunday,117
2014-08-27,Wednesday,116
2014-06-16,Monday,116
2014-12-21,Sunday,116
2014-08-21,Thursday,115
2014-05-05,Monday,115
2014-04-21,Monday,115
2014-10-13,Monday,115
2014-11-05,Wednesday,115
2014-09-23,Tuesday,114
2014-08-13,Wednesday,114
2014-05-24,Saturday,114
2014-09-29,Monday,114
2014-12-31,Wednesday,113
2014-08-24,Sunday,112
2014-07-07,Monday,112
2014-05-25,Sunday,112
2014-01-02,Thursday,111
2014-06-08,Sunday,111
2014-08-31,Sunday,111
2014-08-26,Tuesday,111
2014-08-18,Monday,110
2014-07-02,Wednesday,110
2014-01-05,Sunday,109
2014-09-16,Tuesday,109
2014-09-02,Tuesday,108
2014-08-28,Thursday,108
2014-02-03,Monday,108
2014-08-17,Sunday,107
2014-12-24,Wednesday,107
2014-06-23,Monday,107
2014-01-04,Saturday,107
2014-08-29,Friday,106
2014-12-30,Tuesday,106
2014-11-24,Monday,106
2014-08-25,Monday,105
2014-02-10,Monday,105
2014-02-23,Sunday,105
2014-01-20,Monday,105
2014-12-22,Monday,102
2014-12-27,Saturday,102
2014-07-06,Sunday,101
2014-02-13,Thursday,100
2014-09-01,Monday,99
2014-12-29,Monday,98
2014-07-04,Friday,98
2014-12-28,Sunday,98
2014-11-27,Thursday,94
2014-07-05,Saturday,94
2014-11-30,Sunday,93
2014-05-26,Monday,92
2014-01-22,Wednesday,87
2014-12-26,Friday,83
2014-01-03,Friday,80
2014-01-21,Tuesday,72
2014-12-25,Thursday,62
