PICKUP_DATE,MONTH_OF_PICKUP,TOTAL_PICKUP
2014-04-12,April,203
2014-11-08,November,184
2014-09-06,September,180
2014-03-06,March,179
2014-10-11,October,177
2014-04-17,April,176
2014-05-17,May,176
2014-04-30,April,175
2014-04-23,April,173
2014-03-07,March,173
2014-02-21,February,173
2014-09-19,September,172
2014-05-10,May,171
2014-04-25,April,170
2014-10-25,October,169
2014-01-31,January,169
2014-02-25,February,169
2014-03-08,March,167
2014-03-13,March,167
2014-04-01,April,166
2014-05-23,May,166
2014-04-24,April,166
2014-11-14,November,166
2014-05-31,May,165
2014-04-18,April,165
2014-03-27,March,164
2014-05-21,May,164
2014-11-01,November,163
2014-03-14,March,163
2014-11-07,November,163
2014-05-27,May,163
2014-02-07,February,162
2014-11-21,November,162
2014-03-22,March,162
2014-04-06,April,162
2014-04-27,April,161
2014-03-21,March,161
2014-07-11,July,161
2014-02-22,February,161
2014-06-06,June,161
2014-09-10,September,161
2014-06-14,June,160
2014-04-05,April,160
2014-09-20,September,159
2014-01-25,January,159
2014-01-30,January,159
2014-12-03,December,159
2014-03-04,March,159
2014-03-20,March,159
2014-02-06,February,159
2014-12-19,December,158
2014-04-16,April,158
2014-02-27,February,158
2014-04-09,April,157
2014-02-11,February,157
2014-06-26,June,157
2014-12-13,December,156
2014-04-04,April,156
2014-04-03,April,156
2014-03-09,March,156
2014-11-20,November,155
2014-05-29,May,155
2014-04-26,April,155
2014-09-13,September,155
2014-05-01,May,155
2014-02-16,February,155
2014-03-15,March,155
2014-12-11,December,154
2014-06-12,June,154
2014-07-20,July,154
2014-05-08,May,154
2014-01-11,January,154
2014-07-18,July,154
2014-01-09,January,154
2014-06-13,June,154
2014-09-17,September,154
2014-03-01,March,154
2014-09-05,September,153
2014-01-26,January,153
2014-02-14,February,153
2014-10-03,October,152
2014-04-13,April,152
2014-06-01,June,152
2014-01-29,January,152
2014-06-05,June,152
2014-06-10,June,152
2014-11-26,November,152
2014-10-31,October,152
2014-01-18,January,152
2014-04-11,April,152
2014-10-23,October,151
2014-06-03,June,151
2014-03-30,March,151
2014-04-15,April,151
2014-09-27,September,151
2014-01-28,January,150
2014-03-12,March,150
2014-03-19,March,150
2014-05-09,May,150
2014-11-22,November,150
2014-03-29,March,150
2014-02-28,February,150
2014-11-04,November,150
2014-07-15,July,149
2014-02-08,February,149
2014-01-12,January,149
2014-07-12,July,149
2014-09-11,September,148
2014-03-05,March,148
2014-11-10,November,148
2014-01-07,January,148
2014-10-04,October,148
2014-03-02,March,148
2014-06-18,June,147
2014-06-11,June,147
2014-09-28,September,147
2014-10-29,October,147
2014-10-18,October,147
2014-08-15,August,147
2014-06-22,June,147
2014-07-26,July,146
2014-05-16,May,146
2014-06-28,June,146
2014-05-30,May,146
2014-12-06,December,145
2014-10-15,October,145
2014-02-04,February,145
2014-09-14,September,145
2014-11-12,November,145
2014-06-20,June,145
2014-01-17,January,145
2014-05-18,May,145
2014-09-22,September,144
2014-08-20,August,144
2014-05-28,May,144
2014-12-12,December,144
2014-03-26,March,144
2014-02-12,February,144
2014-04-28,April,144
2014-06-21,June,144
2014-09-04,September,144
2014-02-01,February,143
2014-10-05,October,143
2014-10-17,October,143
2014-09-18,September,143
2014-07-30,July,143
2014-10-19,October,143
2014-02-15,February,143
2014-03-11,March,143
2014-05-02,May,143
2014-03-28,March,143
2014-01-01,January,143
2014-11-15,November,143
2014-07-22,July,143
2014-06-19,June,143
2014-02-18,February,142
2014-02-09,February,142
2014-07-17,July,142
2014-04-22,April,142
2014-04-19,April,142
2014-11-19,November,142
2014-07-23,July,142
2014-04-02,April,141
2014-10-24,October,141
2014-06-02,June,141
2014-07-13,July,141
2014-12-10,December,141
2014-10-10,October,141
2014-09-07,September,140
2014-08-05,August,140
2014-05-20,May,140
2014-06-04,June,140
2014-06-09,June,140
2014-10-16,October,140
2014-10-28,October,140
2014-03-18,March,140
2014-05-07,May,140
2014-03-16,March,140
2014-09-03,September,139
2014-06-27,June,139
2014-10-14,October,139
2014-02-26,February,139
2014-11-16,November,139
2014-05-04,May,138
2014-02-19,February,138
2014-05-22,May,137
2014-05-03,May,137
2014-08-30,August,137
2014-01-10,January,137
2014-08-01,August,137
2014-01-24,January,137
2014-12-18,December,137
2014-04-08,April,137
2014-03-25,March,136
2014-07-24,July,136
2014-04-10,April,136
2014-06-25,June,136
2014-09-30,September,136
2014-08-02,August,136
2014-05-12,May,135
2014-07-16,July,135
2014-06-17,June,135
2014-09-21,September,135
2014-01-08,January,135
2014-09-26,September,135
2014-11-06,November,134
2014-01-27,January,134
2014-10-08,October,134
2014-10-22,October,134
2014-10-06,October,134
2014-11-13,November,134
2014-08-16,August,134
2014-05-19,May,134
2014-05-15,May,134
2014-03-31,March,133
2014-08-07,August,133
2014-07-14,July,133
2014-12-17,December,133
2014-07-19,July,133
2014-10-20,October,133
2014-11-25,November,132
2014-04-29,April,132
2014-12-14,December,132
2014-12-05,December,132
2014-09-25,September,132
2014-07-25,July,132
2014-01-16,January,131
2014-03-24,March,131
2014-12-08,December,131
2014-08-09,August,131
2014-01-14,January,131
2014-04-07,April,131
2014-04-14,April,131
2014-09-15,September,131
2014-10-01,October,131
2014-04-20,April,131
2014-06-24,June,131
2014-07-08,July,130
2014-09-24,September,130
2014-09-08,September,130
2014-11-17,November,130
2014-11-09,November,130
2014-05-13,May,129
2014-11-02,November,129
2014-12-01,December,129
2014-12-20,December,129
2014-02-20,February,129
2014-03-10,March,129
2014-06-29,June,129
2014-12-16,December,129
2014-02-02,February,129
2014-12-09,December,128
2014-08-03,August,128
2014-07-21,July,128
2014-12-15,December,128
2014-02-24,February,128
2014-07-29,July,128
2014-08-12,August,128
2014-11-03,November,127
2014-03-03,March,127
2014-07-31,July,127
2014-07-09,July,127
2014-08-11,August,126
2014-10-21,October,126
2014-06-15,June,126
2014-05-11,May,126
2014-10-27,October,126
2014-06-07,June,126
2014-01-15,January,126
2014-11-18,November,125
2014-11-23,November,125
2014-12-04,December,125
2014-08-14,August,125
2014-01-19,January,125
2014-10-12,October,125
2014-08-19,August,124
2014-06-30,June,124
2014-02-17,February,123
2014-01-13,January,123
2014-10-02,October,123
2014-12-07,December,122
2014-12-02,December,122
2014-09-12,September,122
2014-07-10,July,122
2014-02-05,February,121
2014-08-22,August,121
2014-03-17,March,121
2014-08-23,August,121
2014-10-09,October,121
2014-09-09,September,120
2014-10-26,October,120
2014-07-27,July,120
2014-05-06,May,120
2014-12-23,December,120
2014-11-11,November,120
2014-07-01,July,120
2014-10-30,October,119
2014-07-28,July,119
2014-10-07,October,119
2014-08-04,August,119
2014-11-29,November,118
2014-01-23,January,118
2014-08-08,August,118
2014-05-14,May,118
2014-07-03,July,118
2014-08-10,August,117
2014-03-23,March,117
2014-08-06,August,117
2014-01-06,January,117
2014-11-28,November,117
2014-06-16,June,116
2014-12-21,December,116
2014-08-27,August,116
2014-10-13,October,115
2014-08-21,August,115
2014-05-05,May,115
2014-11-05,November,115
2014-04-21,April,115
2014-09-23,September,114
2014-05-24,May,114
2014-09-29,September,114
2014-08-13,August,114
2014-12-31,December,113
2014-07-07,July,112
2014-08-24,August,112
2014-05-25,May,112
2014-08-31,August,111
2014-01-02,January,111
2014-06-08,June,111
2014-08-26,August,111
2014-08-18,August,110
2014-07-02,July,110
2014-09-16,September,109
2014-01-05,January,109
2014-02-03,February,108
2014-08-28,August,108
2014-09-02,September,108
2014-08-17,August,107
2014-12-24,December,107
2014-06-23,June,107
2014-01-04,January,107
2014-12-30,December,106
2014-11-24,November,106
2014-08-29,August,106
2014-01-20,January,105
2014-02-23,February,105
2014-08-25,August,105
2014-02-10,February,105
2014-12-27,December,102
2014-12-22,December,102
2014-07-06,July,101
2014-02-13,February,100
2014-09-01,September,99
2014-12-29,December,98
2014-07-04,July,98
2014-12-28,December,98
2014-11-27,November,94
2014-07-05,July,94
2014-11-30,November,93
2014-05-26,May,92
2014-01-22,January,87
2014-12-26,December,83
2014-01-03,January,80
2014-01-21,January,72
2014-12-25,December,62
