TRIP_DATE,TOTAL_TRIP
2014-01-01,143
2014-01-02,111
2014-01-03,80
2014-01-04,107
2014-01-05,109
2014-01-06,117
2014-01-07,148
2014-01-08,135
2014-01-09,154
2014-01-10,137
2014-01-11,154
2014-01-12,149
2014-01-13,123
2014-01-14,131
2014-01-15,126
2014-01-16,131
2014-01-17,145
2014-01-18,152
2014-01-19,125
2014-01-20,105
2014-01-21,72
2014-01-22,87
2014-01-23,118
2014-01-24,137
2014-01-25,159
2014-01-26,153
2014-01-27,134
2014-01-28,150
2014-01-29,152
2014-01-30,159
2014-01-31,169
2014-02-01,143
2014-02-02,129
2014-02-03,108
2014-02-04,145
2014-02-05,121
2014-02-06,159
2014-02-07,162
2014-02-08,149
2014-02-09,142
2014-02-10,105
2014-02-11,157
2014-02-12,144
2014-02-13,100
2014-02-14,153
2014-02-15,143
2014-02-16,155
2014-02-17,123
2014-02-18,142
2014-02-19,138
2014-02-20,129
2014-02-21,173
2014-02-22,161
2014-02-23,105
2014-02-24,128
2014-02-25,169
2014-02-26,139
2014-02-27,158
2014-02-28,150
2014-03-01,154
2014-03-02,148
2014-03-03,127
2014-03-04,159
2014-03-05,148
2014-03-06,179
2014-03-07,173
2014-03-08,167
2014-03-09,156
2014-03-10,129
2014-03-11,143
2014-03-12,150
2014-03-13,167
2014-03-14,163
2014-03-15,155
2014-03-16,140
2014-03-17,121
2014-03-18,140
2014-03-19,150
2014-03-20,159
2014-03-21,161
2014-03-22,162
2014-03-23,117
2014-03-24,131
2014-03-25,136
2014-03-26,144
2014-03-27,164
2014-03-28,143
2014-03-29,150
2014-03-30,151
2014-03-31,133
2014-04-01,166
2014-04-02,141
2014-04-03,156
2014-04-04,156
2014-04-05,160
2014-04-06,162
2014-04-07,131
2014-04-08,137
2014-04-09,157
2014-04-10,136
2014-04-11,152
2014-04-12,203
2014-04-13,152
2014-04-14,131
2014-04-15,151
2014-04-16,158
2014-04-17,176
2014-04-18,165
2014-04-19,142
2014-04-20,131
2014-04-21,115
2014-04-22,142
2014-04-23,173
2014-04-24,166
2014-04-25,170
2014-04-26,155
2014-04-27,161
2014-04-28,144
2014-04-29,132
2014-04-30,175
2014-05-01,155
2014-05-02,143
2014-05-03,137
2014-05-04,138
2014-05-05,115
2014-05-06,120
2014-05-07,140
2014-05-08,154
2014-05-09,150
2014-05-10,171
2014-05-11,126
2014-05-12,135
2014-05-13,129
2014-05-14,118
2014-05-15,134
2014-05-16,146
2014-05-17,176
2014-05-18,145
2014-05-19,134
2014-05-20,140
2014-05-21,164
2014-05-22,137
2014-05-23,166
2014-05-24,114
2014-05-25,112
2014-05-26,92
2014-05-27,163
2014-05-28,144
2014-05-29,155
2014-05-30,146
2014-05-31,165
2014-06-01,152
2014-06-02,141
2014-06-03,151
2014-06-04,140
2014-06-05,152
2014-06-06,161
2014-06-07,126
2014-06-08,111
2014-06-09,140
2014-06-10,152
2014-06-11,147
2014-06-12,154
2014-06-13,154
2014-06-14,160
2014-06-15,126
2014-06-16,116
2014-06-17,135
2014-06-18,147
2014-06-19,143
2014-06-20,145
2014-06-21,144
2014-06-22,147
2014-06-23,107
2014-06-24,131
2014-06-25,136
2014-06-26,157
2014-06-27,139
2014-06-28,146
2014-06-29,129
2014-06-30,124
2014-07-01,120
2014-07-02,110
2014-07-03,118
2014-07-04,98
2014-07-05,94
2014-07-06,101
2014-07-07,112
2014-07-08,130
2014-07-09,127
2014-07-10,122
2014-07-11,161
2014-07-12,149
2014-07-13,141
2014-07-14,133
2014-07-15,149
2014-07-16,135
2014-07-17,142
2014-07-18,154
2014-07-19,133
2014-07-20,154
2014-07-21,128
2014-07-22,143
2014-07-23,142
2014-07-24,136
2014-07-25,132
2014-07-26,146
2014-07-27,120
2014-07-28,119
2014-07-29,128
2014-07-30,143
2014-07-31,127
2014-08-01,137
2014-08-02,136
2014-08-03,128
2014-08-04,119
2014-08-05,140
2014-08-06,117
2014-08-07,133
2014-08-08,118
2014-08-09,131
2014-08-10,117
2014-08-11,126
2014-08-12,128
2014-08-13,114
2014-08-14,125
2014-08-15,147
2014-08-16,134
2014-08-17,107
2014-08-18,110
2014-08-19,124
2014-08-20,144
2014-08-21,115
2014-08-22,121
2014-08-23,121
2014-08-24,112
2014-08-25,105
2014-08-26,111
2014-08-27,116
2014-08-28,108
2014-08-29,106
2014-08-30,137
2014-08-31,111
2014-09-01,99
2014-09-02,108
2014-09-03,139
2014-09-04,144
2014-09-05,153
2014-09-06,180
2014-09-07,140
2014-09-08,130
2014-09-09,120
2014-09-10,161
2014-09-11,148
2014-09-12,122
2014-09-13,155
2014-09-14,145
2014-09-15,131
2014-09-16,109
2014-09-17,154
2014-09-18,143
2014-09-19,172
2014-09-20,159
2014-09-21,135
2014-09-22,144
2014-09-23,114
2014-09-24,130
2014-09-25,132
2014-09-26,135
2014-09-27,151
2014-09-28,147
2014-09-29,114
2014-09-30,136
2014-10-01,131
2014-10-02,123
2014-10-03,152
2014-10-04,148
2014-10-05,143
2014-10-06,134
2014-10-07,119
2014-10-08,134
2014-10-09,121
2014-10-10,141
2014-10-11,177
2014-10-12,125
2014-10-13,115
2014-10-14,139
2014-10-15,145
2014-10-16,140
2014-10-17,143
2014-10-18,147
2014-10-19,143
2014-10-20,133
2014-10-21,126
2014-10-22,134
2014-10-23,151
2014-10-24,141
2014-10-25,169
2014-10-26,120
2014-10-27,126
2014-10-28,140
2014-10-29,147
2014-10-30,119
2014-10-31,152
2014-11-01,163
2014-11-02,129
2014-11-03,127
2014-11-04,150
2014-11-05,115
2014-11-06,134
2014-11-07,163
2014-11-08,184
2014-11-09,130
2014-11-10,148
2014-11-11,120
2014-11-12,145
2014-11-13,134
2014-11-14,166
2014-11-15,143
2014-11-16,139
2014-11-17,130
2014-11-18,125
2014-11-19,142
2014-11-20,155
2014-11-21,162
2014-11-22,150
2014-11-23,125
2014-11-24,106
2014-11-25,132
2014-11-26,152
2014-11-27,94
2014-11-28,117
2014-11-29,118
2014-11-30,93
2014-12-01,129
2014-12-02,122
2014-12-03,159
2014-12-04,125
2014-12-05,132
2014-12-06,145
2014-12-07,122
2014-12-08,131
2014-12-09,128
2014-12-10,141
2014-12-11,154
2014-12-12,144
2014-12-13,156
2014-12-14,132
2014-12-15,128
2014-12-16,129
2014-12-17,133
2014-12-18,137
2014-12-19,158
2014-12-20,129
2014-12-21,116
2014-12-22,102
2014-12-23,120
2014-12-24,107
2014-12-25,62
2014-12-26,83
2014-12-27,102
2014-12-28,98
2014-12-29,98
2014-12-30,106
2014-12-31,113
